  "Mozilla/5.0 (Linux; Android 11; SM-A047M) AppleWebKit/555.44 (KHTML, like Gecko) Chrome/66.0.2892.46 Mobile Safari/555.44",
  "Mozilla/5.0 (Linux; Android 13; SM-J700T1) AppleWebKit/588.45 (KHTML, like Gecko) Chrome/119.0.4218.24 Mobile Safari/588.45",
  "Mozilla/5.0 (Linux; Android 13; SM-J700T) AppleWebKit/550.30 (KHTML, like Gecko) Chrome/97.0.2803.47 Mobile Safari/550.30",
  "Mozilla/5.0 (Linux; Android 12; SM-G610Y) AppleWebKit/559.41 (KHTML, like Gecko) Chrome/48.0.3788.58 Mobile Safari/559.41",
  "Mozilla/5.0 (Linux; Android 14; SM-G903W) AppleWebKit/599.34 (KHTML, like Gecko) Chrome/83.0.3890.24 Mobile Safari/599.34",
  "Mozilla/5.0 (Linux; Android 11; SM-P355) AppleWebKit/561.13 (KHTML, like Gecko) Chrome/96.0.2428.23 Mobile Safari/561.13",
  "Mozilla/5.0 (Linux; Android 14; SM-P355M) AppleWebKit/598.16 (KHTML, like Gecko) Chrome/83.0.2746.45 Mobile Safari/598.16",
  "Mozilla/5.0 (Linux; Android 14; SM-T355) AppleWebKit/562.23 (KHTML, like Gecko) Chrome/73.0.2753.29 Mobile Safari/562.23",
  "Mozilla/5.0 (Linux; Android 13; SM-T355Y) AppleWebKit/593.19 (KHTML, like Gecko) Chrome/56.0.4813.55 Mobile Safari/593.19",
  "Mozilla/5.0 (Linux; Android 14; SM-T350) AppleWebKit/578.53 (KHTML, like Gecko) Chrome/101.0.2194.18 Mobile Safari/578.53",
  "Mozilla/5.0 (Linux; Android 11; SM-T555) AppleWebKit/561.54 (KHTML, like Gecko) Chrome/106.0.2742.43 Mobile Safari/561.54",
  "Mozilla/5.0 (Linux; Android 12; SM-T550) AppleWebKit/543.23 (KHTML, like Gecko) Chrome/51.0.3375.40 Mobile Safari/543.23",
  "Mozilla/5.0 (Linux; Android 13; SM-P555) AppleWebKit/567.21 (KHTML, like Gecko) Chrome/63.0.1943.22 Mobile Safari/567.21",
  "Mozilla/5.0 (Linux; Android 12; SM-P555M) AppleWebKit/566.12 (KHTML, like Gecko) Chrome/113.0.3452.29 Mobile Safari/566.12",
  "Mozilla/5.0 (Linux; Android 13; SM-P550) AppleWebKit/536.46 (KHTML, like Gecko) Chrome/87.0.2434.44 Mobile Safari/536.46",
  "Mozilla/5.0 (Linux; Android 14; SM-P555S) AppleWebKit/582.59 (KHTML, like Gecko) Chrome/46.0.4680.25 Mobile Safari/582.59",
  "Mozilla/5.0 (Linux; Android 13; SM-T395C) AppleWebKit/566.13 (KHTML, like Gecko) Chrome/74.0.4874.37 Mobile Safari/566.13",
  "Mozilla/5.0 (Linux; Android 12; SM-T377A) AppleWebKit/587.36 (KHTML, like Gecko) Chrome/89.0.2659.59 Mobile Safari/587.36",
  "Mozilla/5.0 (Linux; Android 12; SM-T377P) AppleWebKit/568.24 (KHTML, like Gecko) Chrome/72.0.1528.16 Mobile Safari/568.24",
  "Mozilla/5.0 (Linux; Android 12; SM-T377R4) AppleWebKit/536.39 (KHTML, like Gecko) Chrome/120.0.3287.15 Mobile Safari/536.39",
  "Mozilla/5.0 (Linux; Android 13; SM-T377T) AppleWebKit/564.22 (KHTML, like Gecko) Chrome/67.0.4813.19 Mobile Safari/564.22",
  "Mozilla/5.0 (Linux; Android 11; SM-T377V) AppleWebKit/584.33 (KHTML, like Gecko) Chrome/108.0.2635.59 Mobile Safari/584.33",
  "Mozilla/5.0 (Linux; Android 12; SM-T377W) AppleWebKit/555.31 (KHTML, like Gecko) Chrome/119.0.2002.37 Mobile Safari/555.31",
  "Mozilla/5.0 (Linux; Android 11; SM-T560NU) AppleWebKit/542.14 (KHTML, like Gecko) Chrome/88.0.2404.49 Mobile Safari/542.14",
  "Mozilla/5.0 (Linux; Android 11; SM-T567V) AppleWebKit/589.45 (KHTML, like Gecko) Chrome/114.0.2501.12 Mobile Safari/589.45",
  "Mozilla/5.0 (Linux; Android 13; SM-J326AZ) AppleWebKit/562.36 (KHTML, like Gecko) Chrome/57.0.3420.16 Mobile Safari/562.36",
  "Mozilla/5.0 (Linux; Android 13; SM-J327AZ) AppleWebKit/582.15 (KHTML, like Gecko) Chrome/82.0.2106.15 Mobile Safari/582.15",
  "Mozilla/5.0 (Linux; Android 11; SM-J327T) AppleWebKit/574.28 (KHTML, like Gecko) Chrome/102.0.2463.13 Mobile Safari/574.28",
  "Mozilla/5.0 (Linux; Android 12; SM-J327T1) AppleWebKit/537.37 (KHTML, like Gecko) Chrome/68.0.3205.37 Mobile Safari/537.37",
  "Mozilla/5.0 (Linux; Android 12; SM-S337TL) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.2245.24 Mobile Safari/537.36",
  "Mozilla/5.0 (Linux; Android 12; SM-N9200) AppleWebKit/571.52 (KHTML, like Gecko) Chrome/106.0.1767.32 Mobile Safari/571.52",
  "Mozilla/5.0 (Linux; Android 12; SM-N9208) AppleWebKit/564.30 (KHTML, like Gecko) Chrome/106.0.1614.56 Mobile Safari/564.30",
  "Mozilla/5.0 (Linux; Android 14; SM-N920A) AppleWebKit/586.29 (KHTML, like Gecko) Chrome/76.0.2623.57 Mobile Safari/586.29",
  "Mozilla/5.0 (Linux; Android 14; SM-N920C) AppleWebKit/602.22 (KHTML, like Gecko) Chrome/120.0.2292.51 Mobile Safari/602.22",
  "Mozilla/5.0 (Linux; Android 11; SM-N920CD) AppleWebKit/582.46 (KHTML, like Gecko) Chrome/102.0.2809.38 Mobile Safari/582.46",
  "Mozilla/5.0 (Linux; Android 11; SM-N920G) AppleWebKit/548.21 (KHTML, like Gecko) Chrome/70.0.2754.50 Mobile Safari/548.21",
  "Mozilla/5.0 (Linux; Android 14; SM-N920I) AppleWebKit/592.27 (KHTML, like Gecko) Chrome/53.0.4635.24 Mobile Safari/592.27",
  "Mozilla/5.0 (Linux; Android 13; SM-N920K) AppleWebKit/581.44 (KHTML, like Gecko) Chrome/61.0.4168.22 Mobile Safari/581.44",
  "Mozilla/5.0 (Linux; Android 11; SM-N920L) AppleWebKit/554.45 (KHTML, like Gecko) Chrome/112.0.2215.58 Mobile Safari/554.45",
  "Mozilla/5.0 (Linux; Android 12; SM-N920P) AppleWebKit/547.50 (KHTML, like Gecko) Chrome/55.0.2793.45 Mobile Safari/547.50",
  "Mozilla/5.0 (Linux; Android 13; SM-N920S) AppleWebKit/543.45 (KHTML, like Gecko) Chrome/109.0.2341.36 Mobile Safari/543.45",
  "Mozilla/5.0 (Linux; Android 12; SM-N920V) AppleWebKit/535.58 (KHTML, like Gecko) Chrome/102.0.3907.58 Mobile Safari/535.58",
  "Mozilla/5.0 (Linux; Android 13; SM-N920W8) AppleWebKit/547.42 (KHTML, like Gecko) Chrome/73.0.4793.55 Mobile Safari/547.42",
  "Mozilla/5.0 (Linux; Android 11; SM-N920T) AppleWebKit/573.23 (KHTML, like Gecko) Chrome/105.0.2257.48 Mobile Safari/573.23",
  "Mozilla/5.0 (Linux; Android 13; SM-N920R4) AppleWebKit/581.19 (KHTML, like Gecko) Chrome/51.0.3103.21 Mobile Safari/581.19",
  "Mozilla/5.0 (Linux; Android 13; SM-G920AZ) AppleWebKit/575.48 (KHTML, like Gecko) Chrome/93.0.3996.55 Mobile Safari/575.48",
  "Mozilla/5.0 (Linux; Android 12; SM-G9200) AppleWebKit/556.26 (KHTML, like Gecko) Chrome/115.0.3694.44 Mobile Safari/556.26",
  "Mozilla/5.0 (Linux; Android 14; SM-G9208) AppleWebKit/534.14 (KHTML, like Gecko) Chrome/58.0.4874.46 Mobile Safari/534.14",
  "Mozilla/5.0 (Linux; Android 11; SM-G920A) AppleWebKit/543.27 (KHTML, like Gecko) Chrome/46.0.3967.17 Mobile Safari/543.27",
  "Mozilla/5.0 (Linux; Android 11; SM-G920F) AppleWebKit/578.38 (KHTML, like Gecko) Chrome/98.0.4101.17 Mobile Safari/578.38",
  "Mozilla/5.0 (Linux; Android 12; SM-G920FD) AppleWebKit/592.59 (KHTML, like Gecko) Chrome/56.0.3391.56 Mobile Safari/592.59",
  "Mozilla/5.0 (Linux; Android 12; SM-G920FQ) AppleWebKit/572.40 (KHTML, like Gecko) Chrome/73.0.3355.14 Mobile Safari/572.40",
  "Mozilla/5.0 (Linux; Android 13; SM-G920I) AppleWebKit/547.40 (KHTML, like Gecko) Chrome/115.0.2596.21 Mobile Safari/547.40",
  "Mozilla/5.0 (Linux; Android 12; SM-G920P) AppleWebKit/561.16 (KHTML, like Gecko) Chrome/90.0.4213.23 Mobile Safari/561.16",
  "Mozilla/5.0 (Linux; Android 11; SM-G920T) AppleWebKit/571.40 (KHTML, like Gecko) Chrome/78.0.4142.49 Mobile Safari/571.40",
  "Mozilla/5.0 (Linux; Android 13; SM-G920V) AppleWebKit/585.42 (KHTML, like Gecko) Chrome/57.0.3106.46 Mobile Safari/585.42",
  "Mozilla/5.0 (Linux; Android 11; SM-G920W8) AppleWebKit/549.23 (KHTML, like Gecko) Chrome/89.0.4403.27 Mobile Safari/549.23",
  "Mozilla/5.0 (Linux; Android 14; SM-G920S) AppleWebKit/584.32 (KHTML, like Gecko) Chrome/74.0.4317.23 Mobile Safari/584.32",
  "Mozilla/5.0 (Linux; Android 13; SM-G920R4) AppleWebKit/544.52 (KHTML, like Gecko) Chrome/103.0.3886.38 Mobile Safari/544.52",
  "Mozilla/5.0 (Linux; Android 14; SM-G9209) AppleWebKit/579.56 (KHTML, like Gecko) Chrome/65.0.2242.17 Mobile Safari/579.56",
  "Mozilla/5.0 (Linux; Android 12; SM-G890A) AppleWebKit/580.40 (KHTML, like Gecko) Chrome/116.0.4957.31 Mobile Safari/580.40",
  "Mozilla/5.0 (Linux; Android 12; SM-G9250) AppleWebKit/591.25 (KHTML, like Gecko) Chrome/51.0.3896.53 Mobile Safari/591.25",
  "Mozilla/5.0 (Linux; Android 13; SM-G925A) AppleWebKit/578.37 (KHTML, like Gecko) Chrome/49.0.4246.50 Mobile Safari/578.37",
  "Mozilla/5.0 (Linux; Android 12; SM-G925F) AppleWebKit/550.21 (KHTML, like Gecko) Chrome/56.0.4072.17 Mobile Safari/550.21",
  "Mozilla/5.0 (Linux; Android 12; SM-G925FQ) AppleWebKit/588.54 (KHTML, like Gecko) Chrome/85.0.3794.33 Mobile Safari/588.54",
  "Mozilla/5.0 (Linux; Android 12; SM-G925I) AppleWebKit/538.29 (KHTML, like Gecko) Chrome/74.0.3572.17 Mobile Safari/538.29",
  "Mozilla/5.0 (Linux; Android 12; SM-G925T) AppleWebKit/598.36 (KHTML, like Gecko) Chrome/114.0.2405.56 Mobile Safari/598.36",
  "Mozilla/5.0 (Linux; Android 11; SM-G925V) AppleWebKit/591.44 (KHTML, like Gecko) Chrome/89.0.3795.55 Mobile Safari/591.44",
  "Mozilla/5.0 (Linux; Android 13; SM-G925W8) AppleWebKit/604.46 (KHTML, like Gecko) Chrome/71.0.4727.37 Mobile Safari/604.46",
  "Mozilla/5.0 (Linux; Android 12; SM-G925S) AppleWebKit/595.35 (KHTML, like Gecko) Chrome/71.0.2189.13 Mobile Safari/595.35",
  "Mozilla/5.0 (Linux; Android 11; SM-G9280) AppleWebKit/541.18 (KHTML, like Gecko) Chrome/102.0.3190.47 Mobile Safari/541.18",
  "Mozilla/5.0 (Linux; Android 11; SM-G9287) AppleWebKit/600.23 (KHTML, like Gecko) Chrome/98.0.3704.44 Mobile Safari/600.23",
  "Mozilla/5.0 (Linux; Android 13; SM-G9287C) AppleWebKit/544.27 (KHTML, like Gecko) Chrome/53.0.2493.49 Mobile Safari/544.27",
  "Mozilla/5.0 (Linux; Android 11; SM-G928A) AppleWebKit/549.20 (KHTML, like Gecko) Chrome/116.0.2545.59 Mobile Safari/549.20",
  "Mozilla/5.0 (Linux; Android 11; SM-G928C) AppleWebKit/549.13 (KHTML, like Gecko) Chrome/54.0.2445.57 Mobile Safari/549.13",
  "Mozilla/5.0 (Linux; Android 12; SM-G928F) AppleWebKit/585.44 (KHTML, like Gecko) Chrome/74.0.4588.14 Mobile Safari/585.44",
  "Mozilla/5.0 (Linux; Android 12; SM-G928G) AppleWebKit/574.45 (KHTML, like Gecko) Chrome/105.0.2188.15 Mobile Safari/574.45",
  "Mozilla/5.0 (Linux; Android 12; SM-G928I) AppleWebKit/577.27 (KHTML, like Gecko) Chrome/81.0.3470.48 Mobile Safari/577.27",
  "Mozilla/5.0 (Linux; Android 11; SM-G928W8) AppleWebKit/583.27 (KHTML, like Gecko) Chrome/81.0.2451.33 Mobile Safari/583.27",
  "Mozilla/5.0 (Linux; Android 11; SM-G928T) AppleWebKit/587.47 (KHTML, like Gecko) Chrome/81.0.1829.36 Mobile Safari/587.47",
  "Mozilla/5.0 (Linux; Android 13; SM-G928V) AppleWebKit/546.13 (KHTML, like Gecko) Chrome/117.0.3028.33 Mobile Safari/546.13",
  "Mozilla/5.0 (Linux; Android 12; SM-T710) AppleWebKit/595.57 (KHTML, like Gecko) Chrome/55.0.3888.28 Mobile Safari/595.57",
  "Mozilla/5.0 (Linux; Android 11; SM-T713) AppleWebKit/584.59 (KHTML, like Gecko) Chrome/95.0.1984.11 Mobile Safari/584.59",
  "Mozilla/5.0 (Linux; Android 12; SM-T715) AppleWebKit/597.40 (KHTML, like Gecko) Chrome/50.0.3196.20 Mobile Safari/597.40",
  "Mozilla/5.0 (Linux; Android 12; SM-T715C) AppleWebKit/541.32 (KHTML, like Gecko) Chrome/73.0.4429.58 Mobile Safari/541.32",
  "Mozilla/5.0 (Linux; Android 13; SM-T715Y) AppleWebKit/571.33 (KHTML, like Gecko) Chrome/48.0.2481.26 Mobile Safari/571.33",
  "Mozilla/5.0 (Linux; Android 13; SM-T719) AppleWebKit/562.47 (KHTML, like Gecko) Chrome/112.0.4131.17 Mobile Safari/562.47",
  "Mozilla/5.0 (Linux; Android 12; SM-T719C) AppleWebKit/537.39 (KHTML, like Gecko) Chrome/66.0.3854.53 Mobile Safari/537.39",
  "Mozilla/5.0 (Linux; Android 14; SM-T719Y) AppleWebKit/543.26 (KHTML, like Gecko) Chrome/66.0.2064.15 Mobile Safari/543.26",
  "Mozilla/5.0 (Linux; Android 12; SM-T810) AppleWebKit/550.37 (KHTML, like Gecko) Chrome/71.0.4333.40 Mobile Safari/550.37",
  "Mozilla/5.0 (Linux; Android 13; SM-T813) AppleWebKit/554.47 (KHTML, like Gecko) Chrome/64.0.3792.26 Mobile Safari/554.47",
  "Mozilla/5.0 (Linux; Android 11; SM-T815) AppleWebKit/582.25 (KHTML, like Gecko) Chrome/69.0.2635.44 Mobile Safari/582.25",
  "Mozilla/5.0 (Linux; Android 14; SM-T815C) AppleWebKit/563.40 (KHTML, like Gecko) Chrome/59.0.2132.47 Mobile Safari/563.40",
  "Mozilla/5.0 (Linux; Android 13; SM-T815N0) AppleWebKit/597.57 (KHTML, like Gecko) Chrome/71.0.2231.18 Mobile Safari/597.57",
  "Mozilla/5.0 (Linux; Android 14; SM-T815Y) AppleWebKit/577.47 (KHTML, like Gecko) Chrome/59.0.3825.51 Mobile Safari/577.47",
  "Mozilla/5.0 (Linux; Android 14; SM-T817) AppleWebKit/557.56 (KHTML, like Gecko) Chrome/46.0.2546.35 Mobile Safari/557.56",
  "Mozilla/5.0 (Linux; Android 13; SM-T817A) AppleWebKit/562.55 (KHTML, like Gecko) Chrome/53.0.1940.48 Mobile Safari/562.55",
  "Mozilla/5.0 (Linux; Android 11; SM-T817P) AppleWebKit/547.19 (KHTML, like Gecko) Chrome/67.0.4857.47 Mobile Safari/547.19",
  "Mozilla/5.0 (Linux; Android 12; SM-T817R4) AppleWebKit/597.35 (KHTML, like Gecko) Chrome/55.0.1785.41 Mobile Safari/597.35",
  "Mozilla/5.0 (Linux; Android 12; SM-T817T) AppleWebKit/582.38 (KHTML, like Gecko) Chrome/100.0.3219.53 Mobile Safari/582.38",
  "Mozilla/5.0 (Linux; Android 12; SM-T817V) AppleWebKit/588.40 (KHTML, like Gecko) Chrome/82.0.4773.16 Mobile Safari/588.40",
  "Mozilla/5.0 (Linux; Android 12; SM-T817W) AppleWebKit/554.37 (KHTML, like Gecko) Chrome/45.0.3222.57 Mobile Safari/554.37",
  "Mozilla/5.0 (Linux; Android 11; SM-T818) AppleWebKit/544.39 (KHTML, like Gecko) Chrome/107.0.2147.48 Mobile Safari/544.39",
  "Mozilla/5.0 (Linux; Android 11; SM-T818A) AppleWebKit/571.41 (KHTML, like Gecko) Chrome/101.0.4749.14 Mobile Safari/571.41",
  "Mozilla/5.0 (Linux; Android 12; SM-T818V) AppleWebKit/580.12 (KHTML, like Gecko) Chrome/116.0.2917.28 Mobile Safari/580.12",
  "Mozilla/5.0 (Linux; Android 12; SM-T818W) AppleWebKit/572.58 (KHTML, like Gecko) Chrome/69.0.4920.27 Mobile Safari/572.58",
  "Mozilla/5.0 (Linux; Android 13; SM-T819) AppleWebKit/598.42 (KHTML, like Gecko) Chrome/53.0.4536.29 Mobile Safari/598.42",
  "Mozilla/5.0 (Linux; Android 13; SM-T819C) AppleWebKit/578.17 (KHTML, like Gecko) Chrome/60.0.2120.46 Mobile Safari/578.17",
  "Mozilla/5.0 (Linux; Android 14; SM-T819Y) AppleWebKit/570.53 (KHTML, like Gecko) Chrome/101.0.2841.49 Mobile Safari/570.53",
  "Mozilla/5.0 (Linux; Android 11; SM-T818T) AppleWebKit/604.32 (KHTML, like Gecko) Chrome/65.0.2539.50 Mobile Safari/604.32",
  "Mozilla/5.0 (Linux; Android 13; SM-G9298) AppleWebKit/553.11 (KHTML, like Gecko) Chrome/94.0.4436.54 Mobile Safari/553.11",
  "Mozilla/5.0 (Linux; Android 13; SM-G532F) AppleWebKit/597.32 (KHTML, like Gecko) Chrome/113.0.4821.51 Mobile Safari/597.32",
  "Mozilla/5.0 (Linux; Android 13; SM-G532G) AppleWebKit/594.43 (KHTML, like Gecko) Chrome/73.0.1983.22 Mobile Safari/594.43",
  "Mozilla/5.0 (Linux; Android 13; SM-G532M) AppleWebKit/604.16 (KHTML, like Gecko) Chrome/61.0.2153.20 Mobile Safari/604.16",
  "Mozilla/5.0 (Linux; Android 13; SM-G532MT) AppleWebKit/598.55 (KHTML, like Gecko) Chrome/84.0.2958.37 Mobile Safari/598.55",
  "Mozilla/5.0 (Linux; Android 14; SM-G888N0) AppleWebKit/571.48 (KHTML, like Gecko) Chrome/91.0.3819.58 Mobile Safari/571.48",
  "Mozilla/5.0 (Linux; Android 14; SM-J327P) AppleWebKit/546.42 (KHTML, like Gecko) Chrome/50.0.3790.22 Mobile Safari/546.42",
  "Mozilla/5.0 (Linux; Android 12; SM-S327VL) AppleWebKit/591.46 (KHTML, like Gecko) Chrome/102.0.4019.14 Mobile Safari/591.46",
  "Mozilla/5.0 (Linux; Android 14; SM-S727VL) AppleWebKit/560.32 (KHTML, like Gecko) Chrome/80.0.1782.49 Mobile Safari/560.32",
  "Mozilla/5.0 (Linux; Android 13; SM-W2017) AppleWebKit/590.29 (KHTML, like Gecko) Chrome/51.0.3757.45 Mobile Safari/590.29",
  "Mozilla/5.0 (Linux; Android 13; SM-A300FU) AppleWebKit/597.22 (KHTML, like Gecko) Chrome/53.0.1935.53 Mobile Safari/597.22",
  "Mozilla/5.0 (Linux; Android 11; SM-A500F) AppleWebKit/535.53 (KHTML, like Gecko) Chrome/101.0.1781.36 Mobile Safari/535.53",
  "Mozilla/5.0 (Linux; Android 11; SM-A500FQ) AppleWebKit/554.46 (KHTML, like Gecko) Chrome/114.0.3530.16 Mobile Safari/554.46",
  "Mozilla/5.0 (Linux; Android 14; SM-A500FU) AppleWebKit/581.49 (KHTML, like Gecko) Chrome/109.0.4952.36 Mobile Safari/581.49",
  "Mozilla/5.0 (Linux; Android 12; SM-A500H) AppleWebKit/573.14 (KHTML, like Gecko) Chrome/73.0.3077.52 Mobile Safari/573.14",
  "Mozilla/5.0 (Linux; Android 11; SM-A500HQ) AppleWebKit/581.54 (KHTML, like Gecko) Chrome/75.0.4743.43 Mobile Safari/581.54",
  "Mozilla/5.0 (Linux; Android 14; SM-A500M) AppleWebKit/567.40 (KHTML, like Gecko) Chrome/74.0.3351.15 Mobile Safari/567.40",
  "Mozilla/5.0 (Linux; Android 13; SM-A500Y) AppleWebKit/578.27 (KHTML, like Gecko) Chrome/92.0.3424.25 Mobile Safari/578.27",
  "Mozilla/5.0 (Linux; Android 13; SM-A500G) AppleWebKit/594.51 (KHTML, like Gecko) Chrome/119.0.4569.12 Mobile Safari/594.51",
  "Mozilla/5.0 (Linux; Android 11; SM-A7000) AppleWebKit/582.49 (KHTML, like Gecko) Chrome/69.0.4007.27 Mobile Safari/582.49",
  "Mozilla/5.0 (Linux; Android 12; SM-A700F) AppleWebKit/540.47 (KHTML, like Gecko) Chrome/59.0.3569.11 Mobile Safari/540.47",
  "Mozilla/5.0 (Linux; Android 11; SM-A700FD) AppleWebKit/555.21 (KHTML, like Gecko) Chrome/115.0.4003.17 Mobile Safari/555.21",
  "Mozilla/5.0 (Linux; Android 13; SM-A700FQ) AppleWebKit/566.27 (KHTML, like Gecko) Chrome/116.0.4323.58 Mobile Safari/566.27",
  "Mozilla/5.0 (Linux; Android 14; SM-A7009) AppleWebKit/554.15 (KHTML, like Gecko) Chrome/99.0.3838.11 Mobile Safari/554.15",
  "Mozilla/5.0 (Linux; Android 13; SM-A700H) AppleWebKit/569.22 (KHTML, like Gecko) Chrome/71.0.4968.47 Mobile Safari/569.22",
  "Mozilla/5.0 (Linux; Android 12; SM-A710Y) AppleWebKit/563.16 (KHTML, like Gecko) Chrome/88.0.4886.22 Mobile Safari/563.16",
  "Mozilla/5.0 (Linux; Android 14; SM-A8000) AppleWebKit/604.23 (KHTML, like Gecko) Chrome/112.0.4302.47 Mobile Safari/604.23",
  "Mozilla/5.0 (Linux; Android 13; SM-A800F) AppleWebKit/589.48 (KHTML, like Gecko) Chrome/87.0.3579.26 Mobile Safari/589.48",
  "Mozilla/5.0 (Linux; Android 13; SM-A800I) AppleWebKit/534.53 (KHTML, like Gecko) Chrome/118.0.2766.28 Mobile Safari/534.53",
  "Mozilla/5.0 (Linux; Android 12; SM-A9000) AppleWebKit/536.16 (KHTML, like Gecko) Chrome/107.0.2989.36 Mobile Safari/536.16",
  "Mozilla/5.0 (Linux; Android 12; SM-G1600) AppleWebKit/570.29 (KHTML, like Gecko) Chrome/111.0.4911.17 Mobile Safari/570.29",
  "Mozilla/5.0 (Linux; Android 12; SM-G160N) AppleWebKit/576.18 (KHTML, like Gecko) Chrome/77.0.1566.57 Mobile Safari/576.18",
  "Mozilla/5.0 (Linux; Android 11; SM-G165N) AppleWebKit/579.57 (KHTML, like Gecko) Chrome/76.0.4754.35 Mobile Safari/579.57",
  "Mozilla/5.0 (Linux; Android 13; SM-J120A) AppleWebKit/572.31 (KHTML, like Gecko) Chrome/66.0.1886.50 Mobile Safari/572.31",
  "Mozilla/5.0 (Linux; Android 13; SM-J120AZ) AppleWebKit/580.12 (KHTML, like Gecko) Chrome/92.0.3945.51 Mobile Safari/580.12",
  "Mozilla/5.0 (Linux; Android 12; SM-J120W) AppleWebKit/551.59 (KHTML, like Gecko) Chrome/103.0.4193.35 Mobile Safari/551.59",
  "Mozilla/5.0 (Linux; Android 14; SM-S120VL) AppleWebKit/572.48 (KHTML, like Gecko) Chrome/75.0.3170.51 Mobile Safari/572.48",
  "Mozilla/5.0 (Linux; Android 14; SM-J320N0) AppleWebKit/566.20 (KHTML, like Gecko) Chrome/56.0.4562.38 Mobile Safari/566.20",
  "Mozilla/5.0 (Linux; Android 11; SM-J320R4) AppleWebKit/586.35 (KHTML, like Gecko) Chrome/45.0.2808.16 Mobile Safari/586.35",
  "Mozilla/5.0 (Linux; Android 13; SM-J320VPP) AppleWebKit/571.29 (KHTML, like Gecko) Chrome/48.0.3122.39 Mobile Safari/571.29",
  "Mozilla/5.0 (Linux; Android 14; SM-S320VL) AppleWebKit/557.29 (KHTML, like Gecko) Chrome/63.0.2823.40 Mobile Safari/557.29",
  "Mozilla/5.0 (Linux; Android 11; SM-J500G) AppleWebKit/537.42 (KHTML, like Gecko) Chrome/56.0.3601.22 Mobile Safari/537.42",
  "Mozilla/5.0 (Linux; Android 11; SM-J500F) AppleWebKit/583.47 (KHTML, like Gecko) Chrome/55.0.1817.15 Mobile Safari/583.47",
  "Mozilla/5.0 (Linux; Android 11; SM-J500FN) AppleWebKit/584.54 (KHTML, like Gecko) Chrome/55.0.4380.22 Mobile Safari/584.54",
  "Mozilla/5.0 (Linux; Android 14; SM-J500H) AppleWebKit/594.19 (KHTML, like Gecko) Chrome/111.0.3746.54 Mobile Safari/594.19",
  "Mozilla/5.0 (Linux; Android 13; SM-J500Y) AppleWebKit/602.48 (KHTML, like Gecko) Chrome/85.0.4587.32 Mobile Safari/602.48",
  "Mozilla/5.0 (Linux; Android 14; SM-J500M) AppleWebKit/594.27 (KHTML, like Gecko) Chrome/48.0.4000.12 Mobile Safari/594.27",
  "Mozilla/5.0 (Linux; Android 14; SM-J5108) AppleWebKit/582.52 (KHTML, like Gecko) Chrome/79.0.3905.12 Mobile Safari/582.52",
  "Mozilla/5.0 (Linux; Android 13; SM-J510UN) AppleWebKit/556.55 (KHTML, like Gecko) Chrome/80.0.3243.39 Mobile Safari/556.55",
  "Mozilla/5.0 (Linux; Android 13; SM-J700H) AppleWebKit/588.58 (KHTML, like Gecko) Chrome/66.0.2179.19 Mobile Safari/588.58",
  "Mozilla/5.0 (Linux; Android 13; SM-J700M) AppleWebKit/558.21 (KHTML, like Gecko) Chrome/63.0.4784.50 Mobile Safari/558.21",
  "Mozilla/5.0 (Linux; Android 13; SM-J700F) AppleWebKit/553.48 (KHTML, like Gecko) Chrome/103.0.4797.58 Mobile Safari/553.48",
  "Mozilla/5.0 (Linux; Android 11; SM-J7108) AppleWebKit/569.57 (KHTML, like Gecko) Chrome/61.0.4458.26 Mobile Safari/569.57",
  "Mozilla/5.0 (Linux; Android 11; SM-J7109) AppleWebKit/557.20 (KHTML, like Gecko) Chrome/90.0.3211.49 Mobile Safari/557.20",
  "Mozilla/5.0 (Linux; Android 14; SM-N9150) AppleWebKit/564.17 (KHTML, like Gecko) Chrome/56.0.3985.31 Mobile Safari/564.17",
  "Mozilla/5.0 (Linux; Android 13; SM-N915F) AppleWebKit/603.21 (KHTML, like Gecko) Chrome/78.0.1670.48 Mobile Safari/603.21",
  "Mozilla/5.0 (Linux; Android 11; SM-N915FY) AppleWebKit/602.34 (KHTML, like Gecko) Chrome/84.0.1907.59 Mobile Safari/602.34",
  "Mozilla/5.0 (Linux; Android 14; SM-N915G) AppleWebKit/560.48 (KHTML, like Gecko) Chrome/99.0.4743.55 Mobile Safari/560.48",
  "Mozilla/5.0 (Linux; Android 11; SM-N915T) AppleWebKit/598.44 (KHTML, like Gecko) Chrome/55.0.4294.39 Mobile Safari/598.44",
  "Mozilla/5.0 (Linux; Android 12; SM-N9100) AppleWebKit/551.13 (KHTML, like Gecko) Chrome/73.0.3213.50 Mobile Safari/551.13",
  "Mozilla/5.0 (Linux; Android 13; SM-N910C) AppleWebKit/597.35 (KHTML, like Gecko) Chrome/78.0.3237.12 Mobile Safari/597.35",
  "Mozilla/5.0 (Linux; Android 13; SM-N910CQ) AppleWebKit/603.20 (KHTML, like Gecko) Chrome/73.0.3804.41 Mobile Safari/603.20",
  "Mozilla/5.0 (Linux; Android 13; SM-N910F) AppleWebKit/540.37 (KHTML, like Gecko) Chrome/47.0.2942.24 Mobile Safari/540.37",
  "Mozilla/5.0 (Linux; Android 14; SM-N910G) AppleWebKit/598.41 (KHTML, like Gecko) Chrome/106.0.2585.25 Mobile Safari/598.41",
